codigo,descripcion,domicilio,provincia,codigo_postal
1.2131091E7,OFICINA EXALTACION DE LA CRUZ,MITRE 351 CAPILLA DEL SEÑOR,BUENOS AIRES,2812.0
1.2131092E7,UDAI ZARATE,INDEPENDENCIA 641 - ZARATE,BUENOS AIRES,2800.0
1.2131093E7,OFICINA CARHUE,RIVADAVIA Nº 1187 - CARHUE,BUENOS AIRES,6430.0
1.2131094E7,OFICINA DARREGUEIRA,25 DE MAYO Nº 28 - DARREGUEIRA,BUENOS AIRES,8183.0
1.2131095E7,OFICINA CASBAS,CARIDE 58 - CASBAS,BUENOS AIRES,6417.0
1.2131096E7,OFICINA TORNQUIST,9 DE JULIO 598 - TORNQUIST,BUENOS AIRES,8160.0
1.21311E7,UDAI MAR DEL PLATA,AV. P. LURO 3861 MAR DEL PLATA,BUENOS AIRES,7600.0
1.2131101E7,UDAI BALCARCE,CALLE 16 N° 693 BALCARCE,BUENOS AIRES,7620.0
1.2131103E7,OFICINA MAR CHIQUITA,GENERAL PAZ 534 - CORONEL VIDAL,BUENOS AIRES,7609.0
1.213111E7,UDAI MERCEDES,CALLE 26 Y 21. MERCEDES,BUENOS AIRES,6600.0
1.2131111E7,UDAI CHIVILCOY,BOLIVAR 79 CHIVILCOY,BUENOS AIRES,6620.0
1.2131112E7,OFICINA LOBOS,AMEGHINO  Nª 459  LOBOS,BUENOS AIRES,7240.0
1.2131113E7,UDAI LUJAN,ALMIRANTE BROWN 244 - LUJAN,BUENOS AIRES,6700.0
1.2131114E7,UDAI 9 DE JULIO,VEDIA 774 – 9 DE JULIO,BUENOS AIRES,6500.0
1.2131115E7,OFICINA CARMEN DE ARECO,MARIANO MORENO 541 - CARMEN DE ARECO,BUENOS AIRES,6725.0
1.2131116E7,OFICINA BRAGADO,RIVADAVIA 840,BUENOS AIRES,6640.0
1.2131117E7,OFICINA ALBERTI,URIBURU 85,BUENOS AIRES,6634.0
1.2131118E7,OFICINA LOS TOLDOS,DIAGONAL ARZUAGA Nº295 - LOS TOLDOS,BUENOS AIRES,6015.0
1.213112E7,UDAI NECOCHEA,CALLE 59 N° 2940 NECOCHEA,BUENOS AIRES,7630.0
1.2131121E7,OFICINA LOBERIA,ARISTOBULO DEL VALLE 272 LOBERIA,BUENOS AIRES,7635.0
1.2131122E7,OFICINA QUEQUÉN,AV. 554 Nº 916 - QUEQUÉN,BUENOS AIRES,7631.0
1.213113E7,UDAI OLAVARRIA,VICENTE LOPEZ 2825 / 31 OLAVARRIA,BUENOS AIRES,7400.0
1.2131131E7,OFICINA GRAL. LA MADRID,SAN MARTIN 666 – GRAL LA MADRID,BUENOS AIRES,7406.0
1.2131132E7,OFICINA LAPRIDA,AV. PEDRO PEREYRA Y MITRE – (CENTRO CÍVICO) – LAPRIDA,BUENOS AIRES,7414.0
1.213114E7,UDAI PEHUAJO,LANDA Y LABARDEN. PEHUAJO,BUENOS AIRES,6450.0
1.2131141E7,UDAI TRENQUE LAUQUEN,SANTA MARIA DE ORO N° 367,BUENOS AIRES,6400.0
1.2131142E7,OFICINA CARLOS TEJEDOR,RIVADAVIA 426  CARLOS TEJEDOR,BUENOS AIRES,6455.0
1.2131143E7,OFICINA AMERICA,SARMIENTO 359 PB. AMERICA,BUENOS AIRES,6237.0
1.2131144E7,OFICINA CARLOS CASARES,AV. 9 DE JULIO 150 - CARLOS CASARES,BUENOS AIRES,6530.0
1.213115E7,UDAI PERGAMINO,SAN NICOLAS 623,BUENOS AIRES,2700.0
1.2131151E7,OFICINA ARRECIFES,ESPAÑA 811 ESQ SAAVEDRA  ARRECIFES,BUENOS AIRES,2740.0
1.2131152E7,OFICINA COLON,Calle 21 Nro 624 - Colon - Bs. As.,BUENOS AIRES,2720.0
1.2131153E7,OFICINA ROJAS,Eva Perón Nro. 518 - Rojas - Bs. As.,BUENOS AIRES,2705.0
1.2131154E7,OFICINA SALTO,Av Mitre Nro. 499 - Salto - Bs. As.,BUENOS AIRES,2741.0
1.213116E7,UDAI SAN NICOLAS,NACION 649 ESQUINA SOLER SAN NICOLAS,BUENOS AIRES,2900.0
1.2131161E7,UDAI SAN PEDRO,25 DE MAYO  Y BALCARCE SAN PEDRO,BUENOS AIRES,2930.0
1.2131162E7,UDAI RAMALLO,SAN MARTIN Y CATAMARCA S/N,BUENOS AIRES,2915.0
1.2131163E7,UDAI BARADERO,ANCHORENA 1127 - BARADERO,BUENOS AIRES,2942.0
1.2131164E7,OFICINA CAPITAN SARMIENTO,CENTENARIO 499,BUENOS AIRES,2752.0
1.2131165E7,OFICINA LA EMILIA,DR. ALBERTO GONZALEZ ESQ. ERACLIO FERREYRA - LA EMILIA,BUENOS AIRES,2901.0
1.2131166E7,OFICINA SAN ANTONIO DE ARECO,MITRE 390 – SAN ANTONIO DE ARECO - BS. AS.,BUENOS AIRES,2760.0
1.2131167E7,OFICINA SAN ANDRES DE GILES,San Martín 1001 - San Andrés de Giles – Bs As – CP 6720,BUENOS AIRES,6720.0
1.213117E7,UDAI TANDIL,"CHACABUCO 507, TANDIL",BUENOS AIRES,7000.0
1.2131171E7,UDAI AYACUCHO,GUEMES 664 - AYACUCHO,BUENOS AIRES,7150.0
1.2131172E7,UDAI BENITO JUAREZ,SANTANA ZABALZA 93,BUENOS AIRES,7020.0
1.2131174E7,OFICINA GRAL. GUIDO,HIPOLITO IRIGOYEN 273 – GRAL GUIDO,BUENOS AIRES,7118.0
1.2131175E7,OFICINA COLONIA VELA,MITRE 547 – VELA,BUENOS AIRES,7003.0
1.213118E7,UDAI DE LA COSTA y V GESELL,AVENIDA 3 N° 875 / 79  VILLA GESELL,BUENOS AIRES,7165.0
1.2131181E7,OFICINA MAR DE AJO,JORGE NEWBERY Nº 1487 MAR DE AJO,BUENOS AIRES,7109.0
1.2131182E7,UDAI GENERAL MADARIAGA,MARTINEZ GUERRERO Nº 1850 - GRAL. MADARIAGA,BUENOS AIRES,7163.0
1.2131183E7,OFICINA PINAMAR,JASSON Y VALLE FÉRTIL - PINAMAR,BUENOS AIRES,7167.0
1.2131184E7,OFICINA SANTA CLARA DEL MAR,"SELVA NEGRA Y SANTA MONICA, SANTA CLARA DEL MAR",BUENOS AIRES,7609.0
1.213119E7,UDAI TRES ARROYOS,MORENO 443.TRES ARROYOS,BUENOS AIRES,7500.0
1.2131191E7,OFICINA SAN CAYETANO,25 DE MAYO Nº 237,BUENOS AIRES,7521.0
1.21312E7,UDAI BOLIVAR,AV. ALMIRANTE BROWN Nº225 L.Nº 2 BOLIVAR,BUENOS AIRES,6550.0
1.2131201E7,OFICINA HENDERSON,Diagonal 25 y Sargento Cabral,BUENOS AIRES,6465.0
1.2131202E7,OFICINA DAIREAUX,PELLEGRINI  530,BUENOS AIRES,6555.0
1.213121E7,UDAI CHACABUCO,SARMIENTO 95 - CHACABUCO,BUENOS AIRES,6740.0
1.213122E7,UDAI CHASCOMUS,BELGRANO Nº 115 - CHASCOMUS,BUENOS AIRES,7130.0
1.2131221E7,OFICINA PILA,CALLE 23 E/ 2 Y 4 Nº 9 - PILA,BUENOS AIRES,7116.0
1.2131222E7,OFICINA LEZAMA,SAN MARTIN 57 – LEZAMA,BUENOS AIRES,7116.0
1.213124E7,UDAI DOLORES,25 DE MAYO - ENTRE MITRE y PELLEGRINI S/N,BUENOS AIRES,7100.0
1.2131241E7,OFICINA MAIPU,LAVALLE Nº 1069 - MAIPU,BUENOS AIRES,7160.0
1.2131242E7,OFICINA CASTELLI,RIVADAVIA  45 - CASTELLI,BUENOS AIRES,7114.0
1.213125E7,UDAI SAN VICENTE,PRESIDENTE PERÓN 4964 1º PISO (ALEJANDRO KORN),BUENOS AIRES,1864.0
1.2131251E7,OFICINA BRANDSEN,MITRE 265 – BRANDSEN,BUENOS AIRES,1980.0
1.213126E7,UDAI SANTA TERESITA,CALLE 32 N° 335,BUENOS AIRES,7107.0
1.2131261E7,OFICINA GRAL. LAVALLE,ARTURO DE LA SERNA 1192,BUENOS AIRES,7103.0
1.2131262E7,OFICINA TORDILLO,JUAN MANUEL DE ROSAS 137 – TORDILLO,BUENOS AIRES,7101.0
1.213127E7,UDAI MAR DEL PLATA SUR,Av. INDEPENDENCIA 3151 MAR DEL PLATA,BUENOS AIRES,7600.0
1.2131271E7,OFICINA MIRAMAR,CALLE 17 ENTRE 32 Y 34 - MIRAMAR,BUENOS AIRES,7607.0
1.213128E7,UDAI LA PLATA II,Plaza Paso N° 170/175 entre 13 y 44,BUENOS AIRES,1900.0
1.2131281E7,OFICINA MAGDALENA,GOENAGA Nº 990 - MAGDALENA,BUENOS AIRES,1913.0
1.213129E7,UDAI LONGCHAMPS,Carlos Diehl 1765,BUENOS AIRES,1854.0
1.21313E7,UDAI TURDERA,HIPOLITO IRIGOYEN Nº 11585,BUENOS AIRES,1834.0
1.213131E7,UDAI PUERTO MAR DEL PLATA,CALLE RONDEAU 670 - MAR DEL PLATA,BUENOS AIRES,7603.0
1.213132E7,UDAI NAVARRO,CALLE 26 N° 330 NAVARRO,BUENOS AIRES,6605.0
1.213133E7,UDAI RAMOS MEJIA,Av Rivadavia 14752 -Ramos Mejía,BUENOS AIRES,1704.0
1.213135E7,UDAI CONSTITUCION,AVDA. CONSTITUCIÓN Nº 6145 - MAR DEL PLATA,BUENOS AIRES,7600.0
1.213205E7,UDAI GENERAL ROCA,LA PAMPA 1444. GRAL ROCA,RIO NEGRO,8332.0
1.2132051E7,UDAI CHOELE CHOEL,AVELLANEDA N° 728,RIO NEGRO,8360.0
1.2132052E7,OFICINA VILLA REGINA,CIPOLLETTI 317 - VILLA REGINA,RIO NEGRO,8336.0
1.213206E7,UDAI COMODORO RIVADAVIA,SAN MARTIN 1543 COMODORO RIVADAVIA,CHUBUT,9000.0
1.2132061E7,OFICINA  SAN JULLIAN,AV. SAN MARTIN N° 433,SANTA CRUZ,9310.0
1.2132063E7,OFICINA PTO DESEADO,CALLE PUEYRREDON 297 - PUERTO DESEADO,SANTA CRUZ,9050.0
1.213207E7,UDAI ESQUEL,9 DE JULIO 740 - ESQUEL,CHUBUT,9200.0
1.2132071E7,OFICINA TREVELIN,AV. FONTANA 170 - TREVELIN- CHUBUT,CHUBUT,9203.0
1.213208E7,UDAI NEUQUEN,CORDOBA 65 -.PB. NEUQUEN,NEUQUEN,8300.0
1.2132081E7,UDAI ZAPALA,LUIS MONTI Nº 1 Y ESQUINA TRANNACK - ZAPALA,NEUQUEN,8340.0
1.2132082E7,OFICINA CUTRAL CO,Av del Trabajo 964,NEUQUEN,8322.0
1.2132083E7,OFICINA RINCON DE LOS SAUCES,HIPÓLITO IRIGOYEN 161 - RINCÓN DE LOS SAUCES,NEUQUEN,8319.0
1.213209E7,UDAI RÍO GALLEGOS,VELEZ SARSFIELD 419 - RIO GALLEGOS,SANTA CRUZ,9400.0
1.2132091E7,OFICINA EL CALAFATE,LOS GAUCHOS N 1042 - EL CALAFATE,SANTA CRUZ,9405.0
1.2132092E7,OFICINA PUERTO SANTA CRUZ,TUCUMAN Nº 561-CENTRO CIVICO MUNICIPAL,SANTA CRUZ,9300.0
1.21321E7,UDAI SAN CARLOS DE BARILOCHE,O' CONNOR 467 BARILOCHE,RIO NEGRO,8400.0
1.2132101E7,OFICINA EL BOLSON,PERITO MORENO N° 3087,RIO NEGRO,8430.0
1.213211E7,UDAI TRELEW,PELLEGRINI 461,CHUBUT,9100.0
1.2132111E7,UDAI PUERTO MADRYN,HIPOLITO YRIGOYEN Nº 567 PUERTO MADRYN,CHUBUT,9120.0
1.2132112E7,OFICINA RAWSON,MITRE Nº 791-RAWSON,CHUBUT,9103.0
1.213212E7,UDAI USHUAIA,JUAN MANUEL DE ROSAS 126 - USHUAIA,TIERRA DEL FUEGO,9410.0
1.2132121E7,UDAI RIO GRANDE,ESPORA N° 503 - RIO GRANDE,TIERRA DEL FUEGO,9420.0
1.213213E7,UDAI VIEDMA,ALVARO BARROS 475  VIEDMA,RIO NEGRO,8500.0
1.2132131E7,OFICINA SIERRA GRANDE,BAHIA BLANCA Nº380,RIO NEGRO,8532.0
1.2132132E7,OFICINA RIO COLORADO,RIVADAVIA N° 151,RIO NEGRO,8138.0
1.2132133E7,OFICINA SAN ANTONIO,SAN MARTIN N° 642,RIO NEGRO,8520.0
1.213305E7,UDAI BELL VILLE,TUCUMAN 290 BELL VILLE,CORDOBA,2550.0
1.2133051E7,OFICINA LEONES,AMADEO BERTINI 634 – LEONES,CORDOBA,2594.0
1.213306E7,UDAI CORDOBA,RIVADAVIA N° 6 / 8 / 10 P.B. CORDOBA,CORDOBA,5000.0
1.2133061E7,UDAI JESUS MARIA,CALLE ALMAFUERTE 151 - CORDOBA,CORDOBA,5220.0
1.2133062E7,UDAI VILLA DOLORES,SAN MARTIN 262  V DOLORES,CORDOBA,5870.0
1.2133063E7,UDAI VILLA CARLOS PAZ,9 DE JULIO Nº 555 CARLOS PAZ,CORDOBA,5152.0
1.213307E7,UDAI CRUZ DEL EJE,SAN MARTIN 283 CRUZ DEL EJE,CORDOBA,5280.0
1.2133071E7,UDAI COSQUIN,SAN LUIS 649 - COSQUIN,CORDOBA,5166.0
1.21331E7,UDAI RIO CUARTO,SARMIENTO Y VELEZ SARFIELD RIO CUARTO,CORDOBA,5800.0
1.2133101E7,UDAI LABOULAYE,AV. INDEPENDENCIA 678- LABOULAYE,CORDOBA,6120.0
1.2133102E7,OFICINA HUINCA RENANCO,SUIPACHA 462 – HUINCA RENANCÓ,CORDOBA,6270.0
1.213311E7,UDAI RIO TERCERO,VELEZ SARFIELD 36  RIO TERCERO,CORDOBA,5850.0
1.213312E7,UDAI SAN FRANCISCO,GERONIMO L. DE CABRERA 1250 SAN FRANCISCO,CORDOBA,2400.0
1.213314E7,UDAI SAN LUIS,COLON 1101- SAN LUIS,SAN LUIS,5700.0
1.213316E7,UDAI VILLA MARIA,AV. MITRE 30 VILLA MARIA,CORDOBA,5900.0
1.213317E7,UDAI VILLA MERCEDES,ESPAÑA 72 VILLA MERCEDES,SAN LUIS,5730.0
1.2133171E7,OFICINA VILLA MERLO,EL TIGRE Y POETA AGÜERO S/N,SAN LUIS,5881.0
1.213318E7,UDAI SANTA ROSA,SARMIENTO 318 - SANTA ROSA,LA PAMPA,6300.0
1.2133181E7,UDAI GENERAL PICO,CALLE 2 Nº 826,LA PAMPA,6360.0
1.2133183E7,OFICINA INTENDENTE ALVEAR,AV. SAN MARTIN 318 (E/MANUEL BELGRANO Y AV. SARMIENTO)LA PAMPA,LA PAMPA,6221.0
1.2133184E7,OFICINA INGENIERO LUIGGI,TUCUMAN 259 - LA PAMPA,LA PAMPA,6205.0
1.213319E7,UDAI CORDOBA II,AVELLANEDA 490,CORDOBA,5000.0
1.2133191E7,OFICINA DEAN FUNES,RIVADAVIA 123-DEAN FUNES,CORDOBA,5200.0
1.21332E7,UDAI ALTA GRACIA,PTE. PERÓN 1997-ALTA GRACIA,CORDOBA,5186.0
1.21333E7,UDAI LAS HERAS,RIVADAVIA 687 - LAS HERAS,MENDOZA,5539.0
1.213405E7,UDAI CONCEPCION DEL URUGUAY,ESPAÑA 51 CONC. DEL URUGUAY,ENTRE RIOS,3260.0
1.2134051E7,OFICINA VILLAGUAY,TUCUMAN 250 VILLAGUAY,ENTRE RIOS,3240.0
1.213406E7,UDAI CONCORDIA,HIPOLITO IRIGOYEN 487 CONCORDIA,ENTRE RIOS,3200.0
1.2134061E7,OFICINA CHAJARI,SARMIENTO 2876 CHAJARI,ENTRE RIOS,3228.0
1.213407E7,UDAI PARANA,ESPAÑA 319 PARANA,ENTRE RIOS,3100.0
1.213408E7,UDAI RAFAELA,LEHMANN 470 RAFAELA,SANTA FE,2300.0
1.2134081E7,OFICINA CERES,ALMIRANTE BROWN Y SANTA FE S/N,SANTA FE,2340.0
1.2134082E7,UDAI SAN JORGE,AV. ALBERDI 1155 SAN JORGE,SANTA FE,2451.0
1.213409E7,UDAI RECONQUISTA,HABEGGER Nº 754 - RECONQUISTA,SANTA FE,3560.0
1.2134091E7,OFICINA TOSTADO,BALCARCE 1132 TOSTADO,SANTA FE,3060.0
1.2134093E7,OFICINA VERA,25 DE MAYO 1730 - VERA,SANTA FE,3550.0
1.21341E7,UDAI ROSARIO,RIOJA 1120 ROSARIO,SANTA FE,2000.0
1.2134101E7,UDAI VILLA CONSTITUCION,HIPÓLITO YRIGOYEN 217 VILLA CONSTITUCION,SANTA FE,2919.0
1.2134102E7,OFICINA CASILDA,H. YRIGOYEN 2115 CASILDA,SANTA FE,2170.0
1.2134103E7,OFICINA VILLA GDOR GALVEZ,AV. SAN MARTIN 1654 - VILLA GDOR GALVEZ,SANTA FE,2124.0
1.2134105E7,UDAI ROSARIO NORTE,AV. ALBERDI 651 ROSARIO,SANTA FE,2000.0
1.213411E7,UDAI RUFINO,ESPAÑA 455 - RUFINO,SANTA FE,6100.0
1.213412E7,UDAI SANTA FE,SAN MARTIN 2533 SANTA FE,SANTA FE,3000.0
1.2134121E7,OFICINA SAN JUSTO,Santa Fe 2376 – San Justo (SF),SANTA FE,3040.0
1.2134122E7,OFICINA ESPERANZA,RIVADAVIA 2499 SANTA FE,SANTA FE,3080.0
1.2134123E7,OFICINA GALVEZ,LISANDRO DE LA TORRE 234 - GALVEZ,SANTA FE,2252.0
1.2134124E7,OFICINA SANTO TOME (STA FE),7 DE MARZO 2277  - SANTO TOMÉ,SANTA FE,3016.0
1.213413E7,UDAI VENADO TUERTO,25 DE MAYO 1088 VENADO TUERTO,SANTA FE,2600.0
1.213414E7,UDAI GUALEGUAY,BELGRANO 150 GUALEGUAY,ENTRE RIOS,2840.0
1.2134141E7,OFICINA VICTORIA,CONGRESO 351- VICTORIA,ENTRE RIOS,3153.0
1.213415E7,UDAI GUALEGUAYCHU,SAN MARTIN 1024 – GUALEGUAYCHU,ENTRE RIOS,2820.0
1.213416E7,UDAI CAÑADA DE GOMEZ,MORENO 148 PB CAÑADA DE GOMEZ,SANTA FE,2500.0
1.213417E7,UDAI ROSARIO OESTE,AV.PROVINCIA UNIDAS Nº 571 - ROSARIO,SANTA FE,2000.0
1.213418E7,UDAI SANTA FE NORTE,FACUNDO ZUVIRIA 6580 - SANTA FE,SANTA FE,3000.0
1.213419E7,UDAI VILLA CAÑAS,AV. 50 (ESQUINA CALLE 65)-VILLA CAÑAS,SANTA FE,2607.0
1.213505E7,UDAI AÑATUYA,CHACABUCO 256 AÑATUYA,SANTIAGO DEL ESTERO,3760.0
1.213506E7,UDAI CATAMARCA,SAN MARTIN Nº 201 esq. AYACUCHO S FDO DEL VALLE,CATAMARCA,4700.0
1.2135061E7,OFICINA BELEN,CORONEL DAZA 69 - BELEN,CATAMARCA,4750.0
1.2135062E7,OFICINA SANTA MARIA,SARMIENTO Nº135 SANTA MARIA,CATAMARCA,4011.0
1.213507E7,UDAI CONCEPCION,24 DE SEPTIEMBRE1308.ESQ.PTE.J.A.ROCA CONCEPCION,TUCUMAN,4146.0
1.2135071E7,OFICINA MONTEROS,SAN MARTIN 446 1º PISO - MONTEROS,TUCUMAN,4142.0
1.213508E7,UDAI JUJUY,INDEPENDENCIA 291 SAN SALVADOR DE JUJUY,JUJUY,4600.0
1.2135081E7,OFICINA LA QUIACA,RIVADAVIA S/N,JUJUY,4650.0
1.2135082E7,OFICINA LIBERTADOR GRAL SAN MARTIN,INDEPENDENCIA 272,JUJUY,4512.0
1.2135083E7,OFICINA SAN PEDRO,GOBERNADOR TELLO ESQ. ROGELIO LEACH S/N,JUJUY,4500.0
1.2135084E7,OFICINA HUMAHUACA,BS. AS. N° 630,JUJUY,4630.0
1.2135085E7,OFICINA ABRA PAMPA,GOBERNADOR TELLO ESQ.  JUAN DOMINGO PERON S/N,JUJUY,4640.0
1.213509E7,UDAI LA RIOJA,PELAGIO B. LUNA 545 LA RIOJA,LA RIOJA,5300.0
1.2135091E7,UDAI CHILECITO,25 DE MAYO Nº 233 CHILECITO (LA RIOJA),LA RIOJA,5360.0
1.2135092E7,OFICINA CHEPES,AV. 9 DE JULIO Y SARMIENTO - CHEPES,LA RIOJA,5470.0
1.2135093E7,OFICINA CHAMICAL,"GABRIEL LONGUEVILLE ESQUINA CASTRO BARROS, SIN NUMERO-CHAMICAL",LA RIOJA,5380.0
1.2135095E7,OFICINA AIMOGASTA,SAN MARTIN Y 9 DE JULIO S/N-AIMOGASTA,LA RIOJA,5310.0
1.21351E7,UDAI SALTA NORTE,JUJUY 43 - SALTA,SALTA,4400.0
1.2135101E7,UDAI METAN,GUEMES 147 SAN JOSE DE METAN,SALTA,4440.0
1.2135102E7,OFICINA CAFAYATE,NUESTRA SRA. DEL ROSARIO N ° 9,SALTA,4427.0
1.2135105E7,OFICINA ROSARIO DE LA FRONTERA,GRAL GUEMEZ N° 274,SALTA,4190.0
1.2135106E7,OFICINA EL CARRIL,GENERAL GUEMES Nº 960 -EL CARRIL,SALTA,4421.0
1.2135107E7,OFICINA GRAL. GÜEMES,ALBERDI Nº 58 - GRAL. GÜEMES,SALTA,4430.0
1.2135108E7,OFICINA ROSARIO DE LERMA,BERNARDO DE IRIGOYEN Nº 114 - ROSARIO DE LERMA,SALTA,4405.0
1.213511E7,UDAI SANTIAGO DEL ESTERO,25 DE MAYO Nº 28 SGO DEL ESTERO,SANTIAGO DEL ESTERO,4200.0
1.2135111E7,OFICINA MONTE QUEMADO,CABILDO Nº 148 - MONTE QUEMADO,SANTIAGO DEL ESTERO,3714.0
1.2135112E7,UDAI FRIAS,RIVADAVIA  Nº 444 FRIAS,SANTIAGO DEL ESTERO,4230.0
1.2135113E7,OFICINA TERMAS DE RÍO HONDO,Av. Moreno y Belgrano,SANTIAGO DEL ESTERO,4220.0
1.2135114E7,OFICINA OJO DE AGUA,HIPOLITO YRIGOYEN 352 - OJO DE AGUA,SANTIAGO DEL ESTERO,5250.0
1.2135115E7,OFICINA LA BANDA,Republica del Libano Nº 285,SANTIAGO DEL ESTERO,4300.0
1.213512E7,UDAI TUCUMAN,CORDOBA 498 esq. 25 de MAYO SAN MIGUEL DE TUCUMAN,TUCUMAN,4000.0
1.2135121E7,UDAI YERBA BUENA,Avenida Aconquija 670 - Ciudad de Yerba Buena - Tucumán - C.P.4107,TUCUMAN,4107.0
1.2135122E7,OFICINA LULES,ALTE BROWN 114 - SAN ISIDRO DE LULES,TUCUMAN,4128.0
1.213513E7,UDAI ORAN,CARLOS PELLEGRINI 135 SAN RAMON DE LA NUEVA ORAN,SALTA,4530.0
1.2135131E7,OFICINA TARTAGAL,BELGRANO Y ALBERDI – TARTAGAL,SALTA,4560.0
1.21352E7,UDAI SALTA SUR,PELLEGRINI 931 - SALTA,SALTA,4400.0
1.213605E7,UDAI CURUZU CUATIA,BERON DE ASTRADA 961 CURUZU CUATIA,CORRIENTES,3460.0
1.213606E7,UDAI ELDORADO,SAN MARTIN 1506 EL DORADO,MISIONES,3380.0
1.2136061E7,OFICINA BERNARDO DE IRIGOYEN,Av. Libertador s/n - B. de Irigoyen,MISIONES,3366.0
1.2136062E7,OFICINA PUERTO IGUAZÚ,AV. MISIONES 249 - PTO. IGUAZU,MISIONES,3370.0
1.213607E7,UDAI FORMOSA,AV. 9 DE JULIO 196 FORMOSA,FORMOSA,3600.0
1.2136071E7,OFICINA LAS LOMITAS,SAN MARTIN y MATIENZO S/N,FORMOSA,3630.0
